,Unnamed: 0,Unnamed: 0.1,id,text,link,created_at,tweet_type,user.screen_name,user.name,user.id,user.friends,user.followers,user.verified,user.account_created_at,user.location,media.media_type,media.media_urls,geolocation,id.trunc,hrisk_img,relevant,forecast,trop-out,cone,arrival,prob,surge,key-msg,ww,threat-impact,conv-out,meso-disc,rain-fore,rain-out,riv-flood,spag,text-img,model,evac,other-fore,other-non-fore,video,ww_exp,ww_cone,ww_md,official,unofficial,spanish
0,31,31,900077824589131777,"Extremely heavy rain forecast for East Texas next 7 days, easily 6"" & prob a lot more from poss Hurricane #Harvey:… https://t.co/MoNa8sL81B",http://twitter.com/capitalweather/statuses/900077824589131777,2017-08-22 19:30:50+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959795,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH232YiXsAAMWtM.jpg'],,900077824589131,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
1,35,35,900392084733128709,"#Harvey forecast to hit Texas Friday & stall. Incredible rain amounts poss, even 20""+. Houston in path. More info:… https://t.co/dFbXoz9qhy",http://twitter.com/capitalweather/statuses/900392084733128709,2017-08-23 16:19:36+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960273,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH7U4RrXkAE8_l6.jpg'],,900392084733128,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
3,42,42,900760830408630273,"Incredible: GFS model projects #Harvey to stall over E Texas for 5 days, thru Wed, unloading 15-30"" of rain.… https://t.co/owCG15j4ra",http://twitter.com/capitalweather/statuses/900760830408630273,2017-08-24 16:44:51+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960817,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIAlEZHWAAEd-DO.jpg'],,900760830408630,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no
4,43,43,900763179931848704,Flood disaster in the making? GFS model simulates #Harvey stalled for 5 days over Texas: https://t.co/H2pt4VJ0ty https://t.co/nLhzLs73cH,http://twitter.com/capitalweather/statuses/900763179931848704,2017-08-24 16:54:12+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960818,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIAnP-IWAAEDa8i.mp4'],,900763179931848,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no
6,45,45,900773834089017344,"Projection of 300,000 customers without power in Texas due to #Harvey from several academics:… https://t.co/ao5eOY8XYv",http://twitter.com/capitalweather/statuses/900773834089017344,2017-08-24 17:36:32+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960844,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIAw44mWsAEoiTi.jpg'],,900773834089017,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no
7,46,46,900782734267875329,"2p update from NHC: #Harvey's winds up to 85 mph, forecast to make landfall w/ 125 mph winds, high Cat 3:… https://t.co/Xd5NGk2gHt",http://twitter.com/capitalweather/statuses/900782734267875329,2017-08-24 18:11:54+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960864,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIA5F8rWsAEMePW.jpg'],,900782734267875,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no
8,47,47,900789862755958786,"Potential flood disaster: Like GFS, European model forecasts large area 17-32"" of rain thru Wed in eastern Texas.… https://t.co/FN0Z9yaUcZ",http://twitter.com/capitalweather/statuses/900789862755958786,2017-08-24 18:40:13+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960891,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIA_NYOW0AU5Ffu.jpg'],,900789862755958,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no
9,50,50,900922907890790400,The Weather Service had to add new color to rainfall map to convey incredible amounts poss from #Harvey:… https://t.co/JM2OA7AAxG,http://twitter.com/capitalweather/statuses/900922907890790400,2017-08-25 03:28:54+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961160,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIC4ljlXUAA1PWE.jpg'],,900922907890790,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
10,52,52,901056381922533382,Dire language from Weather Service office in Corpus Christi regarding effects from #Harvey: https://t.co/0amm43GlGS https://t.co/haUimebmTG,http://twitter.com/capitalweather/statuses/901056381922533382,2017-08-25 12:19:16+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961409,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIEx-4qXoAAz8tI.jpg'],,901056381922533,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no
12,56,56,901086946499362816,"Coastal Texas should know risk of ""compound flooding"" from days of storm surge & 15-25"" rain. Massive water buildup… https://t.co/MXT9wFljcJ",http://twitter.com/capitalweather/statuses/901086946499362816,2017-08-25 14:20:44+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961497,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIFNyC2WAAQe_oX.jpg'],,901086946499362,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no
17,63,63,901135063911366657,"Scary, close-up @WeatherBell map of GFS model rainfall forecast for region around Houston. More on #Harvey:… https://t.co/1NPQu8VmO7",http://twitter.com/capitalweather/statuses/901135063911366657,2017-08-25 17:31:56+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961588,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIF5WmfXsAEGNtk.jpg'],,901135063911366,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no
18,64,64,901152291365019653,"Mind-boggling and extremely troubling: European model simulates as much as 50-60"" of rain from #Harvey:… https://t.co/pLLDy3bBu5",http://twitter.com/capitalweather/statuses/901152291365019653,2017-08-25 18:40:23+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961630,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIGJDJBXcAMzbGO.jpg'],,901152291365019,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no
20,66,66,901195575504375808,Power outage model from university researchers projects nearly a million outages from #Harvey in Texas:… https://t.co/4QrVx2zkhU,http://twitter.com/capitalweather/statuses/901195575504375808,2017-08-25 21:32:23+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961782,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIGwhD3W0AAj0j9.jpg'],,901195575504375,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no
22,68,68,901239169808310273,824p: Harvey's destructive eyewall to move ashore next couple hours. Worst N of Corpus Christi https://t.co/VecmKgsgm5,http://twitter.com/capitalweather/statuses/901239169808310273,2017-08-26 00:25:36+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961927,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIHYPsVXcAQBzbe.mp4'],,901239169808310,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
23,70,70,901266357597212672,"1012p: Rockport, Tex getting absolutely hammered by Harvey's western eyewall. https://t.co/0g4wdBKPjc",http://twitter.com/capitalweather/statuses/901266357597212672,2017-08-26 02:13:39+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,962051,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIHw-LLW0AAzW8A.mp4'],,901266357597212,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
24,71,71,901270411597533185,"#Harvey has already dumped up to 5"" of rain in spots. Just a drop though compared to what may fall next several day… https://t.co/cPkl4QOvrj",http://twitter.com/capitalweather/statuses/901270411597533185,2017-08-26 02:29:45+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,962072,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIH0qYvXsAAX1Ea.jpg'],,901270411597533,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
25,72,72,901296135075188736,"1210a: Eye of #Harvey over Rockport, Tex. where structures damaged. More damaging winds to come. https://t.co/K5KRFz01yU",http://twitter.com/capitalweather/statuses/901296135075188736,2017-08-26 04:11:58+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,962161,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIIMDkYWsAEA-NG.mp4'],,901296135075188,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
26,73,73,901311526686134274,"@FireChiefofHFD @MarioGa50826448 Alerta de Inundaciones ha sido extendida incluyendo Houston ,Polk y Trinity hasta… https://t.co/mggKQTQePF",http://twitter.com/cohoustonfire/statuses/901311526686134274,2017-08-26 05:13:08+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,290,18804,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DIIaDSdVwAEYivr.jpg', 'http://pbs.twimg.com/media/DIIaDScUMAACpsh.jpg']","Houston, TX",901311526686134,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
27,75,75,901449773290582018,"1020a: Core of #Harvey just W of Victoria, Tex. Torrential rain, strong winds esp there & east. https://t.co/UDGRmJOJmH",http://twitter.com/capitalweather/statuses/901449773290582018,2017-08-26 14:22:28+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,962508,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIKXycvXsAA9nQV.mp4'],,901449773290582,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
30,80,80,901519752534863872,Brazos and San Bernard rivers forecast to set new records on Monday and Tuesday. This is incredible.… https://t.co/5amSzxqGVl,http://twitter.com/capitalweather/statuses/901519752534863872,2017-08-26 19:00:33+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1327,962661,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,"['http://pbs.twimg.com/media/DILXUvmXYAIX5JQ.jpg', 'http://pbs.twimg.com/media/DILXaOJW0AEsbRU.jpg']",,901519752534863,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no
31,81,81,901539402601680897,"All in all, around 50 river gauges across Southeast Texas are predicted to crest in major flood stage.… https://t.co/tZmRPy1QHQ",http://twitter.com/capitalweather/statuses/901539402601680897,2017-08-26 20:18:38+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1327,962702,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DILpRmMXkAAdN6S.jpg'],,901539402601680,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no
32,84,84,901620268115906561,"Widespread 6-12"" of rain already in SE Texas, isolated areas of 18-20"". Still 15-25""+ yet to come. More info:… https://t.co/G8FgkqR8q4",http://twitter.com/capitalweather/statuses/901620268115906561,2017-08-27 01:39:57+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1327,962856,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,"['http://pbs.twimg.com/media/DIMyN9RXoAADaIz.jpg', 'http://pbs.twimg.com/media/DIMyQbtW0AE00N4.jpg']",,901620268115906,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no
33,85,85,901626841160712194,1003p: Intense feeder band from #Harvey to bring torrential rain into Houston; rough night ahead https://t.co/1aEkICiBxw,http://twitter.com/capitalweather/statuses/901626841160712194,2017-08-27 02:06:05+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1327,962884,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIM41CNXYAECad2.mp4'],,901626841160712,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
36,91,91,901805041727746048,"Major flood disaster in Houston, multiple fatalities, 2 feet of rain, rivers at record levels. The sum of all fears… https://t.co/Nm3jaXbAVI",http://twitter.com/capitalweather/statuses/901805041727746048,2017-08-27 13:54:11+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1330,963317,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIPa26pW0AA__UC.jpg'],,901805041727746,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no
37,92,92,901811257354969090,1017a: It gets worse. Big area of torrential rain moving over Houston. More disastrous flooding. https://t.co/OJQJfA6Vkx,http://twitter.com/capitalweather/statuses/901811257354969090,2017-08-27 14:18:53+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1330,963336,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIPgjlwWAAA_s74.mp4'],,901811257354969,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
