,id,text,link,created_at,tweet_type,user.screen_name,user.name,user.id,user.friends,user.followers,user.verified,user.account_created_at,user.location,media.media_type,media.media_urls,geolocation,id.trunc
101592,898228880095547394,Cloud forecast from the GFS model. Clouds are shown in blue.  Our #SolarEclipse forecast: https://t.co/fHLUUGsodx https://t.co/tuAoQD3yJZ,http://twitter.com/capitalweather/statuses/898228880095547394,2017-08-17 17:03:47+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1325,956811,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHcmZVxXkAAcBzk.jpg'],,898228880095547
8613,898245972299575296,It's raining in DC again. Surprised? Not at all. This is our life now. https://t.co/2fREewV3Zd,http://twitter.com/capitalweather/statuses/898245972299575296,2017-08-17 18:11:43+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1325,956839,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHc18UJW0AAENwf.mp4'],,898245972299575
8635,898247671843926016,Fire Inspector on the roof @memorialhermann checking permits and safety measures while roof workers make repairs.… https://t.co/3sAU4nauwN,http://twitter.com/cohoustonfire/statuses/898247671843926016,2017-08-17 18:18:28+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,287,18360,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DHc3YXuUwAA4th7.jpg', 'http://pbs.twimg.com/media/DHc3ZneU0AA_RIX.jpg', 'http://pbs.twimg.com/media/DHc3b6tUAAAUFV6.jpg', 'http://pbs.twimg.com/media/DHc3d4gVwAAKFys.jpg']",,898247671843926
28547,898257209896747009,"For people who got #solareclipse glasses on Amazon and are worried about legitimacy, they may be okay! Put them on… https://t.co/imOzI0myit",http://twitter.com/capitalweather/statuses/898257209896747009,2017-08-17 18:56:22+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1325,956863,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHdAHhNXgAEjvyp.jpg'],,898257209896747
65087,898267032218730497,We built a @Spotify playlist for the solar eclipse: https://t.co/XCm9Atakts What songs would you suggest? https://t.co/klfCd21PT9,http://twitter.com/capitalweather/statuses/898267032218730497,2017-08-17 19:35:24+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1325,956862,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHdJD_nWAAEFb3T.mp4'],,898267032218730
7709,898534283702288386,"Yes, go on and tell me more about how you're fixing property taxes, lawmakers. Really good story by @JulieChang1 —… https://t.co/Sd20pzZkOE",http://twitter.com/ndhapple/statuses/898534283702288386,2017-08-18 13:17:21+00:00,original_tweet,ndhapple,Nolan Hicks,16661097,710,3854,False,2008-10-09T02:55:10.000Z,"Austin, TX",photo,['http://pbs.twimg.com/media/DHg8KgNXgAYKPWG.jpg'],,898534283702288
109324,898587715695857664,This is what the sun looks like through a pair of good #solareclipse glasses. Thanks @wolfpackwx! https://t.co/2zenVkkCxh,http://twitter.com/capitalweather/statuses/898587715695857664,2017-08-18 16:49:41+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1325,957395,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHhssfcWAAAXEDi.jpg'],,898587715695857
68589,898619506976804866,"Storms are tracking SW to NE today, will slowly drift east into D.C. Metro over next few hours. https://t.co/atRM9peR7Q",http://twitter.com/capitalweather/statuses/898619506976804866,2017-08-18 18:56:00+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,957415,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHiJps8XYAU8ndW.mp4'],,898619506976804
25313,898629252647534593,Storms are moving closer to the Beltway but so far none of them are severe. https://t.co/Sl7pabLRY7,http://twitter.com/capitalweather/statuses/898629252647534593,2017-08-18 19:34:44+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,957434,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHiSh1zXcAEdgMD.mp4'],,898629252647534
2097,898653065502277632,"Storms have arrived in the immediate metro. Flash flooding, strong wind gusts possible! Keep an eye on it tonight. https://t.co/DG7gTVfts8",http://twitter.com/capitalweather/statuses/898653065502277632,2017-08-18 21:09:21+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,957463,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHioMpGWAAAbKkR.jpg'],,898653065502277
83825,898667549356720128,Lots of thunder and lightning plus very heavy rain in the storms impacting the immediate area. https://t.co/3seBWC90Oy,http://twitter.com/capitalweather/statuses/898667549356720128,2017-08-18 22:06:54+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,957488,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHi1T_XXsAAko9c.mp4'],,898667549356720
80779,898670271049191424,Very heavy rain in spots that have seen a ton lately. Some flash flooding is likely in DC and surrounds. https://t.co/Au6CXGUnHr,http://twitter.com/capitalweather/statuses/898670271049191424,2017-08-18 22:17:43+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,957480,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHi317xXsAAD8CN.jpg'],,898670271049191
72450,898679850872971264,Rain is winding down locally as the storm line pushes away. Should mostly end in the next 30-60 minutes. https://t.co/Xdz0U4JDoj,http://twitter.com/capitalweather/statuses/898679850872971264,2017-08-18 22:55:47+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,957512,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHjAjnAXsAAPdLh.jpg'],,898679850872971
42344,899070957381451776,848p: Intense storm on N side of Frederick should just skirt i70 as it heads east thru N Md. https://t.co/aL5Ti8fanV,http://twitter.com/capitalweather/statuses/899070957381451776,2017-08-20 00:49:54+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,958095,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHokRFMXkAAgn2k.mp4'],,899070957381451
109389,899079929123540992,924p: Storms rolling into DC's western burbs including Manassas & Leesburg. https://t.co/5iSk9KcdZb,http://twitter.com/capitalweather/statuses/899079929123540992,2017-08-20 01:25:33+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,958109,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHosbZ8XgAA8704.mp4'],,899079929123540
40603,899090407182802944,1006p: Scattered storms knocking on door of Beltway. Should pass thru next hour. https://t.co/V2rdBB2g8f,http://twitter.com/capitalweather/statuses/899090407182802944,2017-08-20 02:07:12+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,958135,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHo19LzXgAAOU6O.mp4'],,899090407182802
69842,899226326493798400,"Missed this bit from Trump's latest press conference, which I wish someone had followed up on, because it's the opp… https://t.co/sXJ0cv2qKX",http://twitter.com/lydiadepillis/statuses/899226326493798400,2017-08-20 11:07:17+00:00,original_tweet,lydiadepillis,Lydia DePillis,21518962,2576,13655,True,2009-02-21T21:34:26.000Z,"Houston, TX",photo,['http://pbs.twimg.com/media/DHqxgMNUMAEtQDE.jpg'],,899226326493798
64206,899408473720594432,Live https://t.co/uDTjyycExz Q&A on #Eclipse2017. You sticking around D.C. tomorrow or heading elsewhere? We’ve got… https://t.co/Qx01mrnIPF,http://twitter.com/capitalweather/statuses/899408473720594432,2017-08-20 23:11:04+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,958575,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",video,['https://video.twimg.com/ext_tw_video/899408403730120704/pu/vid/320x180/mCslTxpvUs5hRFQ1.mp4'],National Air and Space Museum,899408473720594
56,899430052701638659,Tons of great Q&A during our #Eclipse2017 Live: https://t.co/1MIY87kBAR Sticking around D.C.? Peak dimming tomorrow… https://t.co/GYAu2Y4h70,http://twitter.com/capitalweather/statuses/899430052701638659,2017-08-21 00:36:49+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,958603,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHtq3HfXkAADzbv.jpg'],National Air and Space Museum,899430052701638
87101,899625647366168576,Thanks to @MontgomeryParks for the eclipse glasses. They have two viewing events today you can check out. More info… https://t.co/wmr32YFfr0,http://twitter.com/capitalweather/statuses/899625647366168576,2017-08-21 13:34:03+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,958918,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHwcwaQXcAAwGJ0.jpg'],,899625647366168
13881,899642776601731073,"This is what the sun did to a solar glasses lens through a @Statesman camera. So, you know, don't look *directly* a… https://t.co/N7X3oZvfUY",http://twitter.com/ndhapple/statuses/899642776601731073,2017-08-21 14:42:07+00:00,original_tweet,ndhapple,Nolan Hicks,16661097,710,3855,False,2008-10-09T02:55:10.000Z,"Austin, TX",photo,['http://pbs.twimg.com/media/DHwsVXRWAAET_Ed.jpg'],,899642776601731
43613,899699572448034816,226p: Oh noes! Thunderstorms to move into SW Fairfax Co right at eclipse peak (242p). BOO! https://t.co/TcNTTomN5H,http://twitter.com/capitalweather/statuses/899699572448034816,2017-08-21 18:27:48+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959069,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHxf_S5UQAAhEp5.mp4'],,899699572448034
48092,899702072286883841,Washington Post penthouse jammed as peak eclipse just minutes away. Great view with sun between clouds. (237p) https://t.co/mZnfswor02,http://twitter.com/capitalweather/statuses/899702072286883841,2017-08-21 18:37:44+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959060,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHxiQ-fXsAI20wo.jpg'],,899702072286883
111464,899714529038389250,"HFD assisting FBI in protecting lives, property, and the environment on Albans. Command post staffed and assisting… https://t.co/UzD1zpWaaG",http://twitter.com/cohoustonfire/statuses/899714529038389250,2017-08-21 19:27:14+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,287,18411,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DHxtHgWVoAAwjEC.jpg', 'http://pbs.twimg.com/media/DHxtHgdVYAM_fvn.jpg', 'http://pbs.twimg.com/media/DHxtHgdV0AAt4sJ.jpg']",,899714529038389
115546,899716561619091456,334p: Heavy storm now passing thru D.C. Good of it to wait til after peak eclipse. https://t.co/KOVXecJscU,http://twitter.com/capitalweather/statuses/899716561619091456,2017-08-21 19:35:18+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959101,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHxvcNuXUAI_gjH.mp4'],,899716561619091
90962,899740984485056512,511p: Radar indicates poss tornado moving toward Leonardtown in St Mary's co. Seek shelter here. https://t.co/FPN6BbQ4RW,http://twitter.com/capitalweather/statuses/899740984485056512,2017-08-21 21:12:21+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959180,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHyFp4_XgAA8VNS.mp4'],,899740984485056
52997,899756598666477568,"Downpours and lightning continue to linger well south of DC, and to the east along the Bay https://t.co/sjWbEskYKx",http://twitter.com/capitalweather/statuses/899756598666477568,2017-08-21 22:14:24+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959255,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DHyT2dPXkAEUHhm.mp4'],,899756598666477
47458,899758845576306688,The partial eclipse was special too! Look at this composite image via @NASA. More partial eclipse images:… https://t.co/Zo7jgYV1LJ,http://twitter.com/capitalweather/statuses/899758845576306688,2017-08-21 22:23:20+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959255,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHyV3RZWsAEErxG.jpg'],,899758845576306
10732,899808653104041988,An awesome visual interactive of today's eclipse imagery. Follow this link: https://t.co/HGAD3QErlD https://t.co/dwT2zYff4Y,http://twitter.com/capitalweather/statuses/899808653104041988,2017-08-22 01:41:15+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959377,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DHzDC8aWsAAoqc5.jpg'],,899808653104041
9947,900010159992299521,Near Dulles Airport during the eclipse Monday. By Brandon Ginsburg. More top images of the eclipse in the DMV:… https://t.co/zeXJEzz270,http://twitter.com/capitalweather/statuses/900010159992299521,2017-08-22 15:01:58+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959705,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH16SNVXcAEY26s.jpg'],,900010159992299
25646,900020297142763520,"From sun to storms, photographing Washington’s #eclipse was special. Amazing images & story by Kevin Ambrose:… https://t.co/iMhG3tNCky",http://twitter.com/capitalweather/statuses/900020297142763520,2017-08-22 15:42:15+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959714,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH2DoaOWAAER7Nw.jpg'],,900020297142763
34519,900077824589131777,"Extremely heavy rain forecast for East Texas next 7 days, easily 6"" & prob a lot more from poss Hurricane #Harvey:… https://t.co/MoNa8sL81B",http://twitter.com/capitalweather/statuses/900077824589131777,2017-08-22 19:30:50+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959795,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH232YiXsAAMWtM.jpg'],,900077824589131
34532,900079961415012352,Today was DC's 40th 90+ day of the summer...more than normal - but consider we had 58 last year! https://t.co/bYn6mo13LG,http://twitter.com/capitalweather/statuses/900079961415012352,2017-08-22 19:39:20+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,959802,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH2558UXYAA5_w6.jpg'],,900079961415012
56349,900081229176991744,Flight track for #NOAA49's mission flight studying the remains of TS Harvey. Advisories at https://t.co/3phpgKMZaS… https://t.co/TC2aOrcefj,http://twitter.com/NOAA_HurrHunter/statuses/900081229176991744,2017-08-22 19:44:22+00:00,original_tweet,noaa_hurrhunter,NOAAHurricaneHunters,619247259,218,49393,True,2012-06-26T15:20:33.000Z,"Lakeland, FL",photo,"['http://pbs.twimg.com/media/DH26czdXUAE2WLw.jpg', 'http://pbs.twimg.com/media/DH26fhvXUAIRIms.jpg']",,900081229176991
56359,900082126640611328,#NOAA49 departed moments ago for a flight in the remains of TS Harvey. Possible impacts to Texas this week. Info:… https://t.co/sDnvqMFyb8,http://twitter.com/NOAA_HurrHunter/statuses/900082126640611328,2017-08-22 19:47:56+00:00,original_tweet,noaa_hurrhunter,NOAAHurricaneHunters,619247259,218,49394,True,2012-06-26T15:20:33.000Z,"Lakeland, FL",video,['https://video.twimg.com/ext_tw_video/900081547734396928/pu/vid/318x180/Eid17WV27m3tz8h-.mp4'],,900082126640611
92634,900392084733128709,"#Harvey forecast to hit Texas Friday & stall. Incredible rain amounts poss, even 20""+. Houston in path. More info:… https://t.co/dFbXoz9qhy",http://twitter.com/capitalweather/statuses/900392084733128709,2017-08-23 16:19:36+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960273,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH7U4RrXkAE8_l6.jpg'],,900392084733128
62362,900448919662059520,"#NOAA49 is airborne at 42k ft on a flight in #TDHarvey. WP-3D Orion #NOAA42 is prepping now for a night takeoff, fl… https://t.co/0WfxgBoyrN",http://twitter.com/NOAA_HurrHunter/statuses/900448919662059520,2017-08-23 20:05:26+00:00,original_tweet,noaa_hurrhunter,NOAAHurricaneHunters,619247259,218,49608,True,2012-06-26T15:20:33.000Z,"Lakeland, FL",photo,"['http://pbs.twimg.com/media/DH8JCkrXUAAD9uK.jpg', 'http://pbs.twimg.com/media/DH8JEhZXYAAkkvk.jpg']",,900448919662059
90608,900538096630067201,Report: People put sunscreen in eyes to see eclipse & being referred to ophthalmologist. We give up!… https://t.co/45ywWwjlDK,http://twitter.com/capitalweather/statuses/900538096630067201,2017-08-24 01:59:48+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960461,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DH9Z8nQXkAklbAi.jpg'],,900538096630067
87282,900734956380585984,HFD @FireChiefofHFD & @KiddeSafety & @HomeDepot & @BrendaStardig announce 6th annual operation save a life campaign… https://t.co/fIoDD7rtSW,http://twitter.com/cohoustonfire/statuses/900734956380585984,2017-08-24 15:02:03+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,288,18464,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DIANqYGUMAEIyTt.jpg', 'http://pbs.twimg.com/media/DIANqYGUwAUJoHq.jpg', 'http://pbs.twimg.com/media/DIANqYHUMAA-ACb.jpg']",,900734956380585
92112,900738872094715904,"HFD Durante la  6ta conferencia de prensa ""Operación Salva una Vida""con la participación de @KiddeSafety &… https://t.co/kebISIb7XO",http://twitter.com/cohoustonfire/statuses/900738872094715904,2017-08-24 15:17:36+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,288,18466,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DIARNCBXoAEYnOn.jpg', 'http://pbs.twimg.com/media/DIARNB-XYAELZdr.jpg', 'http://pbs.twimg.com/media/DIARNCTWsAAAueH.jpg', 'http://pbs.twimg.com/media/DIARNCVXkAArkGi.jpg']","Houston, TX",900738872094715
100078,900743290521358336,@KiddeSafety @BrendaStardig @HOUPublicSafety HFD recibe 3000 Detectores de Humo y 500 De Monóxido de Carbono para a… https://t.co/ousr3LcMch,http://twitter.com/cohoustonfire/statuses/900743290521358336,2017-08-24 15:35:10+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,288,18466,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DIAVNy6W0AArrzc.jpg', 'http://pbs.twimg.com/media/DIAVNxgWsAA0xg_.jpg', 'http://pbs.twimg.com/media/DIAVNxcXoAMwOqd.jpg', 'http://pbs.twimg.com/media/DIAVNxxXcAA8CFt.jpg']","Houston, TX",900743290521358
43209,900758091364519937,What do you need to put together an emergency kit for tropical storm #Harvey? Our video gives you the answers.… https://t.co/n26B0eDtmx,http://twitter.com/HoustonHealth/statuses/900758091364519937,2017-08-24 16:33:58+00:00,original_tweet,houstonhealth,Houston Health Dept,37303117,1115,3711,False,2009-05-02T22:55:17.000Z,"Houston, TX",photo,['http://pbs.twimg.com/media/DIAimhWU0AATJGx.jpg'],,900758091364519
36023,900760830408630273,"Incredible: GFS model projects #Harvey to stall over E Texas for 5 days, thru Wed, unloading 15-30"" of rain.… https://t.co/owCG15j4ra",http://twitter.com/capitalweather/statuses/900760830408630273,2017-08-24 16:44:51+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960817,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIAlEZHWAAEd-DO.jpg'],,900760830408630
41108,900763179931848704,Flood disaster in the making? GFS model simulates #Harvey stalled for 5 days over Texas: https://t.co/H2pt4VJ0ty https://t.co/nLhzLs73cH,http://twitter.com/capitalweather/statuses/900763179931848704,2017-08-24 16:54:12+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960818,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",animated_gif,['https://video.twimg.com/tweet_video/DIAnP-IWAAEDa8i.mp4'],,900763179931848
102508,900768546308882433,"#Harvey is now #HurricaneHarvey, maximum winds of 80 mph. Strengthening continues. Detailed run down:… https://t.co/0WQufdoNf4",http://twitter.com/capitalweather/statuses/900768546308882433,2017-08-24 17:15:31+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960833,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIAsLmjWsAA2fUB.jpg'],,900768546308882
110824,900773834089017344,"Projection of 300,000 customers without power in Texas due to #Harvey from several academics:… https://t.co/ao5eOY8XYv",http://twitter.com/capitalweather/statuses/900773834089017344,2017-08-24 17:36:32+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960844,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIAw44mWsAEoiTi.jpg'],,900773834089017
12984,900782734267875329,"2p update from NHC: #Harvey's winds up to 85 mph, forecast to make landfall w/ 125 mph winds, high Cat 3:… https://t.co/Xd5NGk2gHt",http://twitter.com/capitalweather/statuses/900782734267875329,2017-08-24 18:11:54+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960864,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIA5F8rWsAEMePW.jpg'],,900782734267875
27742,900789862755958786,"Potential flood disaster: Like GFS, European model forecasts large area 17-32"" of rain thru Wed in eastern Texas.… https://t.co/FN0Z9yaUcZ",http://twitter.com/capitalweather/statuses/900789862755958786,2017-08-24 18:40:13+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,960891,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIA_NYOW0AU5Ffu.jpg'],,900789862755958
17873,900816489745453056,@FireChiefofHFD @UnivisionNews @HOUPublicSafety Jefe del Depto. de Bomberos de Houston informó de los preparativos… https://t.co/sqJVVt4lZI,http://twitter.com/cohoustonfire/statuses/900816489745453056,2017-08-24 20:26:02+00:00,original_tweet,cohoustonfire,Houston Fire Dept,88957094,288,18495,False,2009-11-10T16:00:10.000Z,"Houston, Texas",photo,"['http://pbs.twimg.com/media/DIBXzOPXkAIBAIZ.jpg', 'http://pbs.twimg.com/media/DIBXzOVWAAEy6gl.jpg', 'http://pbs.twimg.com/media/DIBXzORXoAQUODm.jpg', 'http://pbs.twimg.com/media/DIBXzOjXkAAnmwD.jpg']","Houston, TX",900816489745453
76993,900869185991053312,Timelapse of WP-3D Orion #NOAA42 flying a pass through the eye of #HurricaneHarvey from west to east. Advisories at… https://t.co/LOM5VEsoOP,http://twitter.com/NOAA_HurrHunter/statuses/900869185991053312,2017-08-24 23:55:25+00:00,original_tweet,noaa_hurrhunter,NOAAHurricaneHunters,619247259,218,50713,True,2012-06-26T15:20:33.000Z,"Lakeland, FL",video,['https://video.twimg.com/ext_tw_video/900868933200338944/pu/vid/180x320/ajQ2ULkbNTFmwKHN.mp4'],,900869185991053
86891,900922907890790400,The Weather Service had to add new color to rainfall map to convey incredible amounts poss from #Harvey:… https://t.co/JM2OA7AAxG,http://twitter.com/capitalweather/statuses/900922907890790400,2017-08-25 03:28:54+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961160,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIC4ljlXUAA1PWE.jpg'],,900922907890790
33969,901055474078031872,Flight Director Mike Holmes provides the briefing to the crew of #NOAA42. They are departing soon for a flight into… https://t.co/LwHbk3Q1Yc,http://twitter.com/NOAA_HurrHunter/statuses/901055474078031872,2017-08-25 12:15:40+00:00,original_tweet,noaa_hurrhunter,NOAAHurricaneHunters,619247259,218,52626,True,2012-06-26T15:20:33.000Z,"Lakeland, FL",photo,['http://pbs.twimg.com/media/DIExKTPU0AE1K6E.jpg'],,901055474078031
33978,901056381922533382,Dire language from Weather Service office in Corpus Christi regarding effects from #Harvey: https://t.co/0amm43GlGS https://t.co/haUimebmTG,http://twitter.com/capitalweather/statuses/901056381922533382,2017-08-25 12:19:16+00:00,original_tweet,capitalweather,Capital Weather Gang,15309804,1326,961409,True,2008-07-03T16:18:31.000Z,"Washington, D.C.",photo,['http://pbs.twimg.com/media/DIEx-4qXoAAz8tI.jpg'],,901056381922533
88284,901073853304250368,"A touch of blue in the sky as @TxDOT workers erect the surge wall leading to Port Aransas, TX. The last ferry has d… https://t.co/ZQir2fZASZ",http://twitter.com/WagsPhoto/statuses/901073853304250368,2017-08-25 13:28:42+00:00,original_tweet,wagsphoto,Nick Wagner,250455672,505,560,False,2011-02-11T03:42:57.000Z,Minnesota - Texas,photo,['http://pbs.twimg.com/media/DIFB40vUwAAZsuC.jpg'],,901073853304250
